LOCATION,TIME,PC_HEALTHXP,PC_GDP,USD_CAP,TOTAL_SPEND,POPULATION
AUS,2011,15.311,1.307,583.222,13029.19,22340024.0
AUS,2012,15.308,1.328,589.993,13412.59,22733465.0
AUS,2013,14.345,1.255,586.402,13562.38,23128129.0
AUS,2014,12.498,1.229,569.455,13368.35,23475686.0
AUS,2015,12.442,1.267,594.233,14152.25,23815995.0
AUS,2016,12.915,1.303,650.539,15737.13,24190907.0
AUS,2017,12.275,1.243,622.908,15318.92,24592588.0
AUS,2018,11.93,1.2,619.256,15458.65,24963258.0
AUS,2019,12.049,1.231,617.729,15650.06,25334826.0
AUS,2020,11.961,1.278,680.868,17463.75,25649248.0
AUT,2011,12.291,1.232,534.067,4481.7,8391643.0
AUT,2012,12.063,1.23,553.478,4665.81,8429991.0
AUT,2013,11.886,1.223,566.622,4804.85,8479823.0
AUT,2014,12.144,1.259,589.981,5042.19,8546356.0
AUT,2015,12.292,1.274,607.648,5251.72,8642699.0
AUT,2016,11.965,1.239,621.653,5431.18,8736668.0
AUT,2017,12.085,1.255,642.378,5651.36,8797566.0
AUT,2018,11.951,1.237,659.52,5830.5,8840521.0
AUT,2019,11.836,1.241,665.852,5912.71,8879920.0
AUT,2020,12.131,1.381,711.325,6342.79,8916864.0
BEL,2011,13.608,1.41,551.654,6089.3,11038264.0
BEL,2012,12.768,1.341,541.621,6015.75,11106932.0
BEL,2013,12.534,1.326,556.791,6213.46,11159407.0
BEL,2014,12.223,1.297,561.59,6294.89,11209057.0
BEL,2015,12.27,1.325,591.141,6664.64,11274196.0
BEL,2016,12.043,1.3,603.742,6841.26,11331422.0
BEL,2017,11.513,1.243,592.17,6736.03,11375158.0
BEL,2018,11.237,1.22,601.265,6870.69,11427054.0
BEL,2019,11.314,1.221,613.639,7050.09,11488980.0
BEL,2020,11.176,1.251,615.681,7104.1,11538604.0
BGR,2012,37.745,2.846,474.182,3464.32,7305888.0
BGR,2013,34.911,2.494,432.714,3143.72,7265115.0
BGR,2014,34.883,2.68,491.214,3548.5,7223938.0
BGR,2015,35.948,2.657,516.436,3706.97,7177991.0
BGR,2016,36.738,2.739,587.206,4185.5,7127822.0
BGR,2017,36.971,2.77,625.801,4428.13,7075947.0
BGR,2018,35.409,2.595,625.647,4395.19,7025037.0
BGR,2019,34.357,2.436,616.927,4303.54,6975761.0
BGR,2020,32.623,2.766,692.585,4802.39,6934015.0
CAN,2011,17.903,1.858,755.06,25928.17,34339221.0
CAN,2012,17.462,1.835,756.825,26271.97,34713395.0
CAN,2013,17.036,1.774,754.272,26460.61,35080992.0
CAN,2014,16.628,1.706,754.336,26729.19,35434066.0
CAN,2015,16.722,1.796,774.778,27663.06,35704498.0
CAN,2016,16.625,1.834,838.504,30279.05,36110803.0
CAN,2017,16.426,1.791,849.457,31043.47,36545075.0
CAN,2018,15.927,1.737,850.075,31514.51,37072620.0
CAN,2019,15.846,1.744,827.573,31132.05,37618495.0
CAN,2020,14.236,1.856,836.93,31827.31,38028638.0
CHE,2011,10.323,1.037,539.795,4271.07,7912398.0
CHE,2012,10.377,1.053,566.963,4533.92,7996861.0
CHE,2013,10.228,1.062,595.626,4818.22,8089346.0
CHE,2014,10.225,1.066,611.906,5010.68,8188649.0
CHE,2015,10.177,1.097,636.994,5275.84,8282396.0
CHE,2016,10.333,1.136,676.592,5665.33,8373338.0
CHE,2017,10.545,1.165,687.401,5809.8,8451840.0
CHE,2018,10.661,1.148,703.786,5992.27,8514329.0
